REGIÃO:;CO
UF:;MT
ESTAÇÃO:;ITIQUIRA
CODIGO (WMO):;A933
LATITUDE:;-17,29722221
LONGITUDE:;-54,83722221
ALTITUDE:;585
DATA DE FUNDAÇÃO (YYYY-MM-DD):;2008-08-14
DATA (YYYY-MM-DD);HORA (UTC);PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (KJ/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2011-01-01;00:00;0;940,4;940,5;940,2;-9999;20,8;19,3;20,9;20,3;19,5;19;93;90;91;345;4,5;1,2;
2011-01-01;01:00;0;941,2;941,2;940,4;0;20,5;19,5;21,3;20,5;20,1;19,1;94;90;94;217;2,6;1,2;
2011-01-01;02:00;0;941,8;941,8;941,2;,1;20,5;19,5;20,7;20,4;19,6;19,3;94;93;94;194;3;0;
2011-01-01;03:00;0;941,4;941,8;941,4;-9999;20,9;20,1;21;20,5;20,2;19,5;96;94;95;258;3,6;2;
2011-01-01;04:00;0;940,9;941,4;940,9;-9999;21;20,1;21,1;20,8;20,2;20,1;96;94;95;195;3,6;,1;
2011-01-01;05:00;0;940,3;941;940,3;-9999;20,8;20;21,2;20,8;20,2;19,9;95;94;95;71;2,9;,3;
2011-01-01;06:00;0;939,7;940,4;939,7;-9999;21;19,9;21,3;20,8;20,3;19,8;95;92;94;115;3,9;1,2;
2011-01-01;07:00;0;939,3;939,7;939,3;-9999;20,9;19,9;21,1;20,7;20,1;19,8;95;93;94;141;3,5;2,1;
2011-01-01;08:00;0;939;939,3;939;-9999;21,3;20;21,4;20,9;20,1;19,9;94;91;93;143;3,6;1,1;
2011-01-01;09:00;0;939,6;939,6;939;-9999;20,6;19,7;21,5;20,6;20,1;19,7;95;91;95;50;2,6;1,9;
2011-01-01;10:00;0;940,2;940,2;939,6;78,5;21,1;20,2;21,1;20,4;20,2;19,6;96;95;95;50;2,6;1,1;
2011-01-01;11:00;0;940,6;940,6;940,2;399,2;22,4;21;22,4;21,1;21;20,2;95;91;92;58;1,5;,1;
2011-01-01;12:00;0;941;941;940,5;821;23,8;21;23,8;22,4;21,5;20,7;92;84;85;90;3,8;2,3;
2011-01-01;13:00;0;941,3;941,3;941;1081,3;24,3;21,2;24,3;23,6;21,7;20,7;88;83;83;103;3,7;1,8;
2011-01-01;14:00;0;941,3;941,4;941,2;1123,1;24,9;21,8;25;24,3;22,1;21,2;85;81;83;80;3,1;1,2;
2011-01-01;15:00;0;941;941,4;941;1185,5;25,5;21,7;25,5;24,8;22,1;21,4;84;78;79;5;2,5;,8;
2011-01-01;16:00;0;940,3;941;940,3;1072;26;22,2;26;25,2;22,2;21,1;83;75;80;307;2,6;,2;
2011-01-01;17:00;0;939,1;940,3;939,1;2539,3;26,9;21,5;27,3;26;22,5;21,1;80;71;72;159;2,8;,8;
