REGI?O:;SE
UF:;MG
ESTAC?O:;SACRAMENTO
CODIGO (WMO):;A525
LATITUDE:;-19,875271
LONGITUDE:;-47,434102
ALTITUDE:;913,12
DATA DE FUNDAC?O:;19/08/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (KJ/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2019/01/01;0000 UTC;0;911,2;911,2;910,7;;21,6;18,5;22,8;21,5;19;18,3;84;78;83;61;3,7;2,2;
2019/01/01;0100 UTC;0;912,2;912,2;911,2;;21,2;18,8;22;21;18,8;18,5;86;81;86;66;3,3;1,4;
2019/01/01;0200 UTC;0;911,9;912,2;911,9;;21,3;18,8;21,8;20,6;18,8;18,3;87;83;85;10;3,2;,6;
2019/01/01;0300 UTC;,4;912;912,1;911,8;;21,1;18,4;21,4;20,5;19;18,3;89;84;84;84;5,5;2,1;
2019/01/01;0400 UTC;0;911,6;912;911,6;;19,9;17,2;21,1;19,9;18,3;17,1;85;82;85;56;6,4;2,1;
2019/01/01;0500 UTC;0;911,4;911,6;911,4;;19,8;17;19,9;19,8;17,3;16,8;85;82;84;24;6;2,7;
2019/01/01;0600 UTC;0;911,5;911,5;911,3;;19,8;17,4;19,8;19,7;17,4;17;86;84;86;29;6,9;2,8;
2019/01/01;0700 UTC;0;911,5;911,6;911,5;;20,1;17,8;20,1;19,7;17,8;17,3;87;86;87;21;6,8;3,8;
2019/01/01;0800 UTC;0;911,8;911,8;911,5;;19,8;17,4;20,1;19,8;17,9;17,4;87;86;86;39;6,5;2,2;
2019/01/01;0900 UTC;0;912,7;912,7;911,8;23,4;19,8;17,5;19,8;19,6;17,5;17,3;87;86;87;24;7;3,3;
2019/01/01;1000 UTC;0;913,6;913,7;912,7;288,5;21;17,9;21;19,8;18;17,5;87;83;83;23;7,1;4;
2019/01/01;1100 UTC;0;914,7;914,7;913,6;1240;23,1;17,9;23,4;21;18,5;17,7;83;71;72;328;7,4;2,7;
2019/01/01;1200 UTC;0;915,2;915,3;914,7;1806,7;24,7;18,1;24,8;23,1;18,6;17,6;73;67;67;316;6,4;2,6;
2019/01/01;1300 UTC;0;915,3;915,3;915,2;2311,9;26,5;19,2;26,5;24,5;19,5;17,8;68;64;64;305;6;2,2;
2019/01/01;1400 UTC;0;915,1;915,3;915,1;2214,1;27,8;18,7;27,8;25,6;19,5;17,8;64;58;58;329;8,1;3,3;
2019/01/01;1500 UTC;0;914,4;915,1;914,4;2841,3;27,8;18,4;28,3;26,6;19;17,3;61;54;57;295;7,6;3,5;
2019/01/01;1600 UTC;0;913,4;914,4;913,4;2638,1;27,8;18,7;29;27,4;19,2;17,4;59;52;58;239;8,5;3;
2019/01/01;1700 UTC;0;912,7;913,4;912,7;2848,1;29,9;18,6;29,9;27,7;19,8;17;59;46;51;288;10,8;2,9;
2019/01/01;1800 UTC;0;913,5;913,5;912,5;1034,3;23,4;18,7;30,3;23,4;18,7;17;75;47;75;331;10,8;1,3;
2019/01/01;1900 UTC;23,2;912,6;914,2;912,6;173;20,1;18,9;23,4;18,5;19,6;16,1;94;75;93;89;14,5;3,6;
2019/01/01;2000 UTC;,8;912,3;912,6;912,3;531,7;22,1;20,1;22,1;20,1;20,1;18,8;93;88;88;69;5,7;2;
2019/01/01;2100 UTC;,2;912,9;913;912,3;315,7;22,4;19,6;22,5;22,1;20,3;19,5;88;84;84;67;4,5;2,4;
2019/01/01;2200 UTC;0;912,8;912,9;912,7;83;21,8;18,6;22,4;21,8;19,5;18,6;84;82;82;84;3,9;2,2;
2019/01/01;2300 UTC;0;914,3;914,3;912,8;;21,2;18,6;21,8;21,1;19,1;18,5;88;82;85;61;4;1,9;
2019/01/02;0000 UTC;0;914,6;914,8;914,3;;21,2;18,8;21,3;20,7;18,8;18,4;87;84;86;56;4,4;2;
2019/01/02;0100 UTC;0;914,9;914,9;914,6;;21,3;18,7;21,7;21,2;18,9;18,7;86;84;85;74;4,4;2,3;
2019/01/02;0200 UTC;0;914,9;915,1;914,9;;21,1;18,5;21,6;21,1;18,8;18,5;85;83;85;65;4,2;1,3;
2019/01/02;0300 UTC;0;914,3;914,9;914,3;;21,1;18,5;21,2;21,1;18,7;18,5;86;85;85;76;3,8;1,5;
2019/01/02;0400 UTC;0;913,8;914,3;913,8;;20,6;18,1;21,1;20,5;18,5;18,1;86;85;86;55;3,1;1,5;
2019/01/02;0500 UTC;0;913,3;913,8;913,3;;20,3;17,6;20,7;20,3;18,1;17,6;86;84;85;77;3,4;1,5;
2019/01/02;0600 UTC;0;913,2;913,3;913,1;;20,5;17,4;20,6;20,2;17,7;17,4;85;82;82;74;5,2;2,2;
2019/01/02;0700 UTC;0;913,6;913,6;913,2;;20,7;17,1;20,9;19,9;17,4;17,1;85;79;80;40;5;2,2;
2019/01/02;0800 UTC;0;914,2;914,2;913,6;;20,3;17,1;20,7;20,1;17,2;17;83;80;82;58;4,4;2;
2019/01/02;0900 UTC;0;914,9;914,9;914,2;13,2;20,1;17,1;20,3;20;17,2;17;83;82;83;76;5,2;3,1;
2019/01/02;1000 UTC;0;915,6;915,6;914,9;237,8;21,6;17,9;21,6;20,1;18;17,1;84;79;79;32;5,3;1;
2019/01/02;1100 UTC;0;916;916;915,6;1293,6;24,1;19;24,2;21,6;19,4;17,9;79;73;73;28;4,2;2;
2019/01/02;1200 UTC;0;916,3;916,4;915,9;2189,3;25,5;19,4;25,8;24;19,8;18,6;74;68;69;25;5,9;2,8;
2019/01/02;1300 UTC;0;916,4;916,5;916,3;2927,4;27,4;18,5;27,8;25,3;19,8;18,2;70;57;59;27;7;2,7;
2019/01/02;1400 UTC;0;915,6;916,4;915,6;3513;29,1;16,6;29,9;27,3;19,1;16,2;60;46;47;333;7;2,2;
2019/01/02;1500 UTC;0;914,9;915,6;914,9;2163,7;30,1;17,2;30,7;27,9;18,5;16,6;53;46;46;320;5,8;1,6;
2019/01/02;1600 UTC;0;914,7;914,9;914,5;1200,8;26,3;18,7;30,1;26,3;19,1;16,4;63;45;63;228;7,7;4;
2019/01/02;1700 UTC;0;913,8;914,8;913,7;2894,9;29,4;17,7;29,4;25,3;19,1;16,3;68;48;49;188;8,8;2,3;
2019/01/02;1800 UTC;0;912,9;913,8;912,9;2371,3;28,4;17,2;30;28,3;18,2;16,5;53;46;51;217;5,7;1,9;
2019/01/02;1900 UTC;0;912,9;913,1;912,8;1817,8;26,5;19,6;29,2;25,7;20,1;17,3;68;50;66;338;8;3,8;
2019/01/02;2000 UTC;0;912,6;912,9;912,6;784,1;25,3;19,8;26,5;24,2;19,8;18,2;73;65;72;64;8;2,2;
2019/01/02;2100 UTC;0;912,8;912,8;912,6;605;25,6;18,9;26,2;25,3;20;18,9;72;66;67;38;4,2;1,1;
2019/01/02;2200 UTC;0;913,2;913,2;912,7;121,1;24,5;19,5;25,8;24,5;19,5;18,4;74;65;74;54;2,6;1,6;
2019/01/02;2300 UTC;0;913,5;913,5;913,2;;24,1;18,9;24,7;24,1;19,5;18,9;74;71;72;85;3,8;2,1;
2019/01/03;0000 UTC;0;914,3;914,3;913,5;;23,5;19,4;24,1;23,3;19,4;18,8;78;72;78;41;4,2;1,8;
2019/01/03;0100 UTC;0;914,9;914,9;914,3;;23;19,3;23,6;23;19,4;19,1;80;76;79;81;4,4;1,7;
2019/01/03;0200 UTC;0;914,2;914,9;914,2;;23,1;18,8;23,3;23;19,3;18,8;79;76;77;42;4,5;1,6;
2019/01/03;0300 UTC;0;913,4;914,2;913,4;;22,6;18,5;23,1;22,6;18,8;18,5;78;76;78;69;4,7;1,5;
2019/01/03;0400 UTC;0;912,7;913,4;912,7;;22,1;18,5;22,6;22;18,6;18,5;81;77;80;79;3,6;2,1;
2019/01/03;0500 UTC;0;912,4;912,7;912,4;;21,8;18,2;22,2;21,4;18,5;18,2;83;79;80;65;4,2;2,6;
2019/01/03;0600 UTC;0;912,2;912,4;912,2;;21,9;18,3;22;21,8;18,4;18,2;81;80;80;76;4,4;1,8;
2019/01/03;0700 UTC;0;912;912,2;912;;21,9;18,3;22;21,8;18,4;18,3;81;80;80;73;4;2,3;
2019/01/03;0800 UTC;0;912,7;912,7;912;;20,9;18;22;20,9;18,3;18;83;80;83;29;3,8;,9;
2019/01/03;0900 UTC;0;913,5;913,5;912,7;16;21,1;18,1;21,5;20,7;18,3;18;85;81;83;33;3,2;1,5;
2019/01/03;1000 UTC;0;913,9;913,9;913,5;173,9;22;18,5;22,3;21;18,5;18,1;84;77;81;17;3,5;,8;
2019/01/03;1100 UTC;0;914,2;914,2;913,9;518,4;23,8;19,4;23,8;22;19,5;18,5;81;77;77;42;2,2;,6;
2019/01/03;1200 UTC;0;914,5;914,5;914,2;777,3;25,2;19,2;25,2;23,6;19,8;19;77;69;69;33;3,8;1,6;
2019/01/03;1300 UTC;0;914,4;914,5;914,4;1373,5;26,6;18,8;26,7;25,2;19,3;18,4;69;61;62;17;5,3;2,9;
2019/01/03;1400 UTC;0;914,3;914,5;914,3;2387,2;29;17;29,1;26,6;19,5;16,9;63;48;49;342;6,4;3,2;
2019/01/03;1500 UTC;0;913,7;914,4;913,7;2153,7;29;17,5;29,6;28,7;18,3;16,6;52;46;50;355;7,4;3,7;
2019/01/03;1600 UTC;0;913;913,7;913;2291,1;29,5;17;30,8;28,6;18,8;16,5;52;45;47;339;7,2;3,3;
2019/01/03;1700 UTC;0;912,6;913;912,6;2278;27,7;18,7;30,8;27,5;19,1;15,3;58;39;58;222;7,9;3;
2019/01/03;1800 UTC;0;911,9;912,6;911,9;1642,7;28,5;17,9;29,4;27,1;19,3;17,6;60;51;52;246;6;1,3;
2019/01/03;1900 UTC;0;911,2;911,9;911,2;1298,5;30,1;16,6;30,1;28,4;18,3;16;54;43;44;329;4,7;2,1;
2019/01/03;2000 UTC;0;911,2;911,3;911,2;1071,4;28,1;19;30,3;28;19,6;16;60;42;58;199;3,9;1,8;
2019/01/03;2100 UTC;0;911,7;911,7;911,2;442,2;27,6;19,1;28,1;27,5;19,4;18,5;60;58;60;231;3,8;1,3;
2019/01/03;2200 UTC;0;912,1;912,2;911,7;86,3;26,9;15,9;27,6;26,3;19,1;15,8;60;51;51;289;6,4;1,5;
2019/01/03;2300 UTC;0;912,7;912,7;912,1;;24,9;17,1;27;24,9;17,1;15,9;62;51;62;73;3,7;2;
