REGI?O:;SE
UF:;SP
ESTAC?O:;IBITINGA
CODIGO (WMO):;A737
LATITUDE:;-21,855567
LONGITUDE:;-48,799717
ALTITUDE:;496,75
DATA DE FUNDAC?O:;09/11/07
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (KJ/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2019/01/01;0000 UTC;0;954,4;954,4;953,6;;25,3;21,6;27,2;25,3;21,7;21,2;80;70;80;143;1,3;0;
2019/01/01;0100 UTC;0;955,4;955,4;954,4;;24,7;21,2;25,4;24,4;21,5;21;82;78;81;345;1,6;0;
2019/01/01;0200 UTC;0;955,6;955,6;955,4;;24,3;20,6;24,9;24,1;21,2;20,4;81;78;80;343;1,8;,7;
2019/01/01;0300 UTC;0;955,1;955,6;955,1;;23,2;19,6;24,3;23,2;21;19,6;83;78;80;312;3,4;1,6;
2019/01/01;0400 UTC;0;955;955,1;954,9;;22,6;19,9;23,4;22,4;20,1;19,2;86;78;85;214;2,9;1;
2019/01/01;0500 UTC;0;955;955;954,8;;22,4;19,3;23,1;22,4;20;19;85;79;83;180;2,4;0;
2019/01/01;0600 UTC;0;954,9;955;954,7;;22,2;19,4;23;21,9;19,7;18,7;86;80;84;321;1,3;0;
2019/01/01;0700 UTC;0;955,1;955,1;954,8;;21,3;20,1;22,1;21,3;20,2;19,2;93;84;93;21;2;1;
2019/01/01;0800 UTC;0;955,9;955,9;955,1;;20,5;19,8;21,3;20,5;20,2;19,8;96;93;96;345;2,6;1,8;
2019/01/01;0900 UTC;0;957;957;955,9;22,4;21,1;20,3;21,1;20,3;20,4;19,7;97;95;95;331;3,4;1,3;
2019/01/01;1000 UTC;0;958,2;958,2;957;417,8;22,6;21;22,6;21,1;21;20,2;95;90;91;339;3;,7;
