! ---------------- Noah-MP Parameter Look-up Table History ------------------------
! Original Table: Guo-Yue Niu and Noah-MP team (Niu et al. 2011)
! Updated Table: C. He, P. Valayamkunnath, & refactor team (He et al. 2023)
! Updated table reformats and merges original MPTABLE.TBL, SOILPARM.TBL, GENPARM.TBL
! ----------------------------------------------------------------------------------

&noahmp_usgs_veg_categories
 VEG_DATASET_DESCRIPTION = "USGS"   ! land type dataset
 NVEG = 27                          ! total number of land categories in USGS
/

&noahmp_usgs_parameters
 ! NVEG = 27
 !  1: Urban and Built-Up Land
 !  2: Dryland Cropland and Pasture
 !  3: Irrigated Cropland and Pasture
 !  4: Mixed Dryland/Irrigated Cropland and Pasture
 !  5: Cropland/Grassland Mosaic
 !  6: Cropland/Woodland Mosaic
 !  7: Grassland
 !  8: Shrubland
 !  9: Mixed Shrubland/Grassland
 ! 10: Savanna
 ! 11: Deciduous Broadleaf Forest
 ! 12: Deciduous Needleleaf Forest
 ! 13: Evergreen Broadleaf Forest
 ! 14: Evergreen Needleleaf Forest
 ! 15: Mixed Forest
 ! 16: Water Bodies
 ! 17: Herbaceous Wetland
 ! 18: Wooded Wetland
 ! 19: Barren or Sparsely Vegetated
 ! 20: Herbaceous Tundra
 ! 21: Wooded Tundra
 ! 22: Mixed Tundra
 ! 23: Bare Ground Tundra
 ! 24: Snow or Ice
 ! 25: Playa
 ! 26: Lava
 ! 27: White Sand

 ! specify some key land category indicators
 ISURBAN      =  1  ! urban land type in USGS
 ISWATER      = 16  ! water land type in USGS
 ISBARREN     = 19  ! bare soil land type in USGS
 ISICE        = 24  ! ice land type in USGS
 ISCROP       =  2  ! crop land type in USGS
 EBLFOREST    = 13  ! evergreen broadleaf forest land type in USGS
 NATURAL      =  5  ! natural vegation type in urban pixel in USGS
 URBTYPE_beg  = 50  ! land type number above which are urban (e.g., LCZ)
 LCZ_1        = 51  ! urban local climate zone (LCZ) type 1: compact highrise
 LCZ_2        = 52  ! urban local climate zone (LCZ) type 2: compact midrise
 LCZ_3        = 53  ! urban local climate zone (LCZ) type 3: compact lowrise
 LCZ_4        = 54  ! urban local climate zone (LCZ) type 4: open highrise
 LCZ_5        = 55  ! urban local climate zone (LCZ) type 5: open midrise
 LCZ_6        = 56  ! urban local climate zone (LCZ) type 6: open lowrise
 LCZ_7        = 57  ! urban local climate zone (LCZ) type 7: lightweight lowrise
 LCZ_8        = 58  ! urban local climate zone (LCZ) type 8: large lowrise
 LCZ_9        = 59  ! urban local climate zone (LCZ) type 9: sparsely built
 LCZ_10       = 60  ! urban local climate zone (LCZ) type 10: heavy industry
 LCZ_11       = 61  ! urban local climate zone (LCZ) type 11: bare rock or paved

 ! start the vegetation-dependent parameters
 !-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ! VegType:    1      2      3      4      5      6      7      8      9      10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26    27
 !-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ! CH2OP: maximum intercepted h2o per unit lai+sai (mm)
 CH2OP    =   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,
 ! DLEAF: characteristic leaf dimension (m)
 DLEAF    =  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,
 ! Z0MVT: momentum roughness length (m)
 Z0MVT    =  1.00,  0.15,  0.15,  0.15,  0.14,  0.50,  0.12,  0.06,  0.09,  0.50,  0.80,  0.85,  1.10,  1.09,  0.80,  0.00,  0.12,  0.50,  0.00,  0.10,  0.30,  0.20,  0.03,  0.00,  0.01,  0.00,  0.00,
 ! HVT: top of canopy (m)
 HVT      =  15.0,  2.00,  2.00,  2.00,  1.50,  8.00,  1.00,  1.10,  1.10,  10.0,  16.0,  18.0,  20.0,  20.0,  16.0,  0.00,  0.50,  10.0,  0.00,  0.50,  4.00,  2.00,  0.50,  0.00,  0.10,  0.00,  0.00,
 ! HVB: bottom of canopy (m)
 HVB      =  1.00,  0.10,  0.10,  0.10,  0.10,  0.15,  0.05,  0.10,  0.10,  0.10,  11.5,  7.00,  8.00,  8.50,  10.0,  0.00,  0.05,  0.10,  0.00,  0.10,  0.10,  0.10,  0.10,  0.00,  0.10,  0.00,  0.00,
 ! DEN: tree density (no. of trunks per m2)
 DEN      =  0.01,  25.0,  25.0,  25.0,  25.0,  25.0,  100.,  10.0,  10.0,  0.02,  0.10,  0.28,  0.02,  0.28,  0.10,  0.01,  10.0,  0.10,  0.01,  1.00,  1.00,  1.00,  1.00,  0.00,  0.01,  0.01,  0.01,
 ! RC: tree crown radius (m)
 RC       =  1.00,  0.08,  0.08,  0.08,  0.08,  0.08,  0.03,  0.12,  0.12,  3.00,  1.40,  1.20,  3.60,  1.20,  1.40,  0.01,  0.10,  1.40,  0.01,  0.30,  0.30,  0.30,  0.30,  0.00,  0.01,  0.01,  0.01,
 ! MFSNO: snowmelt curve parameter, originally =2.5 everywhere, currently optimized dependent on land type based on SNOTEL SWE & MODIS SCF, surface albedo (He et al. 2019 JGR)
 MFSNO    =  4.00,  3.00,  3.00,  3.00,  4.00,  4.00,  2.00,  2.00,  2.00,  2.00,  1.00,  1.00,  1.00,  1.00,  1.00,  3.00,  3.00,  3.00,  3.00,  3.50,  3.50,  3.50,  3.50,  2.50,  3.50,  3.50,  3.50,
 ! SCFFAC: snow cover factor (m) (replace original hard-coded 2.5*z0, z0=0.002m everywhere), currently optimized based on SNOTEL SWE & MODIS SCF, surface albedo (He et al. 2021 JGR)
