REGIAO:;NE
UF:;PB
ESTACAO:;SAO GONCALO
CODIGO (WMO):;A333
LATITUDE:;-6,835777
LONGITUDE:;-38,311583
ALTITUDE:;237,04
DATA DE FUNDACAO:;06/11/07
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2021/01/01;0000 UTC;0;983,7;983,7;982,9;;31,3;15,4;32,4;31,2;15,4;13,9;39;33;38;162;6,5;2,1;
2021/01/01;0100 UTC;0;984,5;984,6;983,7;;29,8;17,2;31,8;29,3;17,4;14,9;48;36;47;75;11,1;2;
2021/01/01;0200 UTC;0;985,2;985,2;984,5;;28,8;18,4;29,9;28,8;18,4;17;53;46;53;80;8;2,6;
2021/01/01;0300 UTC;,6;985,4;985,7;985,2;;24,9;21;28,8;24,6;21,1;18,5;80;54;79;160;8,6;3,7;
2021/01/01;0400 UTC;,2;985;985,5;985;;24,4;21,5;25,1;24,4;21,7;21;84;79;84;82;5,9;,7;
2021/01/01;0500 UTC;0;985;985,1;984,8;;24,8;22,1;24,9;24,5;22,3;21,5;86;83;85;105;3,6;0;
2021/01/01;0600 UTC;0;985;985,1;985;;25,3;19,9;25,3;24,8;22,3;19,9;85;72;72;130;4,5;3,1;
2021/01/01;0700 UTC;0;985,2;985,3;985;;24,6;19,9;25,4;24,6;19,9;19,7;75;71;75;118;5,2;1,9;
2021/01/01;0800 UTC;0;985,9;985,9;985,2;;23,9;20,4;24,7;23,8;20,4;19,8;81;75;81;105;3,9;0;
2021/01/01;0900 UTC;0;986,6;986,6;985,9;28,3;24,7;20;24,8;23,9;20,4;19,9;81;74;75;106;3;0;
2021/01/01;1000 UTC;0;987,2;987,2;986,6;705,5;26,8;20,4;26,8;24,7;20,7;19,9;76;67;68;91;5,2;3,3;
2021/01/01;1100 UTC;0;987,5;987,5;987,2;1785,7;27,7;19;28;26,7;20,4;18,8;68;58;59;115;6,5;2,9;
2021/01/01;1200 UTC;0;987,4;987,5;987,3;2036,4;28,6;18,4;29,2;27,4;19,6;18,3;60;53;54;97;5,6;2,7;
2021/01/01;1300 UTC;0;986,6;987,4;986,6;2647,3;30,7;18,4;30,7;28,5;19;17,7;55;48;48;97;6,9;3,8;
2021/01/01;1400 UTC;0;986,2;986,6;986,2;3093,9;31,5;17,4;31,7;30,1;19;17,2;49;43;43;119;7,1;2,8;
2021/01/01;1500 UTC;0;985,3;986,2;985,3;3431;33;17,4;33,5;31,1;18,1;16,2;45;37;39;73;6,3;3;
